example_id,query_id,product_id,query,query_source
24439,862,B07V3TL48P,OnePlus 7 Pro for under $350 and over 4 star rating,enhanced
24440,862,B085PPG5WN,OnePlus 7 Pro for under $350 and over 4 star rating,enhanced
47564,1710,B07W7F4P7X,Show me OtterBox 11 Pro Max cases without screen protectors for less than $45 and with over 2000 reviews.,enhanced
47566,1710,B07W69KNSZ,Show me OtterBox 11 Pro Max cases without screen protectors for less than $45 and with over 2000 reviews.,enhanced
47570,1710,B07W3Q2WD8,Show me OtterBox 11 Pro Max cases without screen protectors for less than $45 and with over 2000 reviews.,enhanced
47571,1710,B07W3Q2HLX,Show me OtterBox 11 Pro Max cases without screen protectors for less than $45 and with over 2000 reviews.,enhanced
47572,1710,B07V1PCSZC,Show me OtterBox 11 Pro Max cases without screen protectors for less than $45 and with over 2000 reviews.,enhanced
94623,3784,B07YDC5P7Z,Show me Xiaomi Mi Max 3 360 protection cases under $15.,enhanced
94631,3784,B07G7D7JRM,Show me Xiaomi Mi Max 3 360 protection cases under $15.,enhanced
94632,3784,B07G5R4JN8,Show me Xiaomi Mi Max 3 360 protection cases under $15.,enhanced
94636,3784,B07G5HHQG5,Show me Xiaomi Mi Max 3 360 protection cases under $15.,enhanced
141340,5960,B07RX8MS8D,I am looking for a OtterBox Galaxy A20 case with 4+ stars from over 1000 reviews,enhanced
141341,5960,B07RX8LHHS,I am looking for a OtterBox Galaxy A20 case with 4+ stars from over 1000 reviews,enhanced
142177,5993,B087ST4DTV,Zagg screen protector Galaxy A51,enhanced
158970,6870,B06ZZ2ZQH7,Show me adorable cat phone cases that is priced under $10 and has at least 100 reviews,enhanced
158973,6870,B0751529Z5,Show me adorable cat phone cases that is priced under $10 and has at least 100 reviews,enhanced
158974,6870,B073PV2ZMF,Show me adorable cat phone cases that is priced under $10 and has at least 100 reviews,enhanced
158975,6870,B06XGDP99C,Show me adorable cat phone cases that is priced under $10 and has at least 100 reviews,enhanced
213804,9738,B00USNSVSC,I'm searching for a protective sleeve for the iPhone XS Max priced with a rating of 4.2 stars or higher.,enhanced
226538,10374,B07FL9ZMYX,ArmorSuit Z3 Play screen protector costing less than $10 and having at least 10 reviews,enhanced
236495,10877,B07XPH822S,Find me Asus ROG Phone 2 with over 100 reviews,enhanced
236503,10877,B07J9YWSZ4,Find me Asus ROG Phone 2 with over 100 reviews,enhanced
236509,10877,B072R6MJKQ,Find me Asus ROG Phone 2 with over 100 reviews,enhanced
365921,17559,B07MR1PHPZ,Are there any Bluetooth button for Android under $15,enhanced
365926,17559,B01N9SA3QH,Are there any Bluetooth button for Android under $15,enhanced
862496,43174,B08YKHF8LJ,"Show me funny phone accessories with the quote ""You can't tell me what to do, you're not my granddaughter."" Show me phone accessories with that quote under $25",enhanced
876885,43925,B083GDNCY8,Show me Galaxy A70 cases with greater than 4.5 star ratings.,enhanced
876888,43925,B0829MGDW5,Show me Galaxy A70 cases with greater than 4.5 star ratings.,enhanced
876894,43925,B07RYBL4HN,Show me Galaxy A70 cases with greater than 4.5 star ratings.,enhanced
876896,43925,B07R6MWZLJ,Show me Galaxy A70 cases with greater than 4.5 star ratings.,enhanced
876897,43925,B07QKGR1DG,Show me Galaxy A70 cases with greater than 4.5 star ratings.,enhanced
876898,43925,B07TTL94CM,Show me Galaxy A70 cases with greater than 4.5 star ratings.,enhanced
877624,43965,B08291HPDQ,Galaxy Note 10 tempered glass under $15,enhanced
877627,43965,B086XGVCYW,Galaxy Note 10 tempered glass under $15,enhanced
877628,43965,B086VF4YK1,Galaxy Note 10 tempered glass under $15,enhanced
877629,43965,B0863L5XGQ,Galaxy Note 10 tempered glass under $15,enhanced
877632,43965,B07Z4PS8DJ,Galaxy Note 10 tempered glass under $15,enhanced
877635,43965,B07VSQWCYN,Galaxy Note 10 tempered glass under $15,enhanced
877637,43965,B07VGCCLR1,Galaxy Note 10 tempered glass under $15,enhanced
881122,44149,B07S3VNC2P,I'm looking for phone game pads under $40 with at least 200 reviews.,enhanced
913206,45857,B0811ZPWYK,Show me Note 10 Plus glass screen protectors under $15.,enhanced
913213,45857,B07Z4NCVTN,Show me Note 10 Plus glass screen protectors under $15.,enhanced
913214,45857,B07W4NC78D,Show me Note 10 Plus glass screen protectors under $15.,enhanced
913215,45857,B07W1ZTTYT,Show me Note 10 Plus glass screen protectors under $15.,enhanced
913216,45857,B07VTXQNMM,Show me Note 10 Plus glass screen protectors under $15.,enhanced
913217,45857,B07VTRY2ZN,Show me Note 10 Plus glass screen protectors under $15.,enhanced
913220,45857,B07TXGTWHY,Show me Note 10 Plus glass screen protectors under $15.,enhanced
1056869,53378,B07GT6XYRC,iPhone 11 slim glass screen protector under $20 4.5+ stars,enhanced
1068365,53988,B07NWBCDL1,Show me iPhone XR cases under $14 with 4.6+ star ratings.,enhanced
1068368,53988,B07PVYGFHP,Show me iPhone XR cases under $14 with 4.6+ star ratings.,enhanced
1068370,53988,B07HRJL27Z,Show me iPhone XR cases under $14 with 4.6+ star ratings.,enhanced
1069288,54034,B07WBV9J5W,Show me iPhone 11 Pro Max protective cases under $12 with a rating above 4.5 stars.,enhanced
1069350,54038,B07YFYKVMZ,I'm looking for a screen protector for the iPhone 11 Pro Max that costs under $20 and has a rating above 4.5 stars.,enhanced
1069352,54038,B07TN425V9,I'm looking for a screen protector for the iPhone 11 Pro Max that costs under $20 and has a rating above 4.5 stars.,enhanced
1069354,54038,B07QNR7YXG,I'm looking for a screen protector for the iPhone 11 Pro Max that costs under $20 and has a rating above 4.5 stars.,enhanced
1069357,54038,B07GZQBVPC,I'm looking for a screen protector for the iPhone 11 Pro Max that costs under $20 and has a rating above 4.5 stars.,enhanced
1069358,54038,B07FP41MC5,I'm looking for a screen protector for the iPhone 11 Pro Max that costs under $20 and has a rating above 4.5 stars.,enhanced
1069608,54052,B07Y1B8TVX,"Show me highly rated iPhone 11 Pro cases with over 10,000 reviews and at least 4.6 stars.",enhanced
1069613,54052,B07W6MV7HF,"Show me highly rated iPhone 11 Pro cases with over 10,000 reviews and at least 4.6 stars.",enhanced
1069615,54052,B07W4HQ1L2,"Show me highly rated iPhone 11 Pro cases with over 10,000 reviews and at least 4.6 stars.",enhanced
1069625,54052,B07W45LWM3,"Show me highly rated iPhone 11 Pro cases with over 10,000 reviews and at least 4.6 stars.",enhanced
1069662,54055,B07WL6QHCQ,"Show me popular OtterBox iPhone 11 Pro cases with over 5,000 reviews and at least 4.6 stars.",enhanced
1069664,54055,B07W7F4T7N,"Show me popular OtterBox iPhone 11 Pro cases with over 5,000 reviews and at least 4.6 stars.",enhanced
1069669,54055,B07V4TLD6H,"Show me popular OtterBox iPhone 11 Pro cases with over 5,000 reviews and at least 4.6 stars.",enhanced
1069674,54055,B07W45LWM3,"Show me popular OtterBox iPhone 11 Pro cases with over 5,000 reviews and at least 4.6 stars.",enhanced
1069692,54057,B089Y5N7KN,Show me iPhone 11 Pro ring holder cases priced between $10 and $15.,enhanced
1069693,54057,B088618HCK,Show me iPhone 11 Pro ring holder cases priced between $10 and $15.,enhanced
1069696,54057,B081V33H6J,Show me iPhone 11 Pro ring holder cases priced between $10 and $15.,enhanced
1069699,54057,B07YD3XT1Y,Show me iPhone 11 Pro ring holder cases priced between $10 and $15.,enhanced
1069705,54057,B07WFLRKZT,Show me iPhone 11 Pro ring holder cases priced between $10 and $15.,enhanced
1070681,54111,B07XFP3YL3,"Show me iPhone 11 silicone cases rated between 4.5 and 4.6 stars with at least 3,000 reviews.",enhanced
1070691,54111,B07WVCJRMV,"Show me iPhone 11 silicone cases rated between 4.5 and 4.6 stars with at least 3,000 reviews.",enhanced
1070692,54111,B07WS9W3FD,"Show me iPhone 11 silicone cases rated between 4.5 and 4.6 stars with at least 3,000 reviews.",enhanced
1070693,54111,B07WR13YM7,"Show me iPhone 11 silicone cases rated between 4.5 and 4.6 stars with at least 3,000 reviews.",enhanced
1071607,54160,B00M3QA9AU,"Show me the most popular iPhone 6 Plus protective cases with over 10,000 reviews.",enhanced
1071608,54160,B07MYTKTMY,"Show me the most popular iPhone 6 Plus protective cases with over 10,000 reviews.",enhanced
1071609,54160,B01BZPG0X4,"Show me the most popular iPhone 6 Plus protective cases with over 10,000 reviews.",enhanced
1071612,54160,B01M0EXJFZ,"Show me the most popular iPhone 6 Plus protective cases with over 10,000 reviews.",enhanced
1073536,54268,B00Z7SUZFU,OtterBox silicone iPhone 7 Plus case under $35 and 4.7+ stars,enhanced
1073813,54286,B0882YT9DH,"Show me iPhone 7 waterproof cases rated 4.3 stars or higher with between 1,000 and 4,000 reviews.",enhanced
1073816,54286,B07X1XNG2V,"Show me iPhone 7 waterproof cases rated 4.3 stars or higher with between 1,000 and 4,000 reviews.",enhanced
1073821,54286,B07M9J721C,"Show me iPhone 7 waterproof cases rated 4.3 stars or higher with between 1,000 and 4,000 reviews.",enhanced
1073851,54288,B01LXZDPDR,"Show me iPhone 7 Plus screen protectors with over 50,000 reviews and at least 4.6 stars, priced between $6 and $8.",enhanced
1073852,54288,B01KNVY2FO,"Show me iPhone 7 Plus screen protectors with over 50,000 reviews and at least 4.6 stars, priced between $6 and $8.",enhanced
1073855,54288,B01415QHYW,"Show me iPhone 7 Plus screen protectors with over 50,000 reviews and at least 4.6 stars, priced between $6 and $8.",enhanced
1074014,54295,B07SGZ7QCT,I am searching for an iPhone 8 back glass replacements priced between $12 and $25 with ratings between 4.0 and 4.2 stars.,enhanced
1074021,54295,B07H3DZ6RZ,I am searching for an iPhone 8 back glass replacements priced between $12 and $25 with ratings between 4.0 and 4.2 stars.,enhanced
1074022,54295,B079H5MLRP,I am searching for an iPhone 8 back glass replacements priced between $12 and $25 with ratings between 4.0 and 4.2 stars.,enhanced
1074353,54314,B083M72PZ6,Can you recommend stylish iPhone 8 cases for women rated 4.7 stars or higher and priced between $10 and $20?,enhanced
1074355,54314,B07FVRL33S,Can you recommend stylish iPhone 8 cases for women rated 4.7 stars or higher and priced between $10 and $20?,enhanced
1074356,54314,B00Z7RTF98,Can you recommend stylish iPhone 8 cases for women rated 4.7 stars or higher and priced between $10 and $20?,enhanced
1074953,54347,B07MBQDT57,"What are the best iPhone 8 Plus screen protectors under $8 with over 20,000 reviews and at least a 4.6-star rating?",enhanced
1074957,54347,B01KNVY2FO,"What are the best iPhone 8 Plus screen protectors under $8 with over 20,000 reviews and at least a 4.6-star rating?",enhanced
1074958,54347,B01MAU9IJS,"What are the best iPhone 8 Plus screen protectors under $8 with over 20,000 reviews and at least a 4.6-star rating?",enhanced
1074959,54347,B00N0Z89UU,"What are the best iPhone 8 Plus screen protectors under $8 with over 20,000 reviews and at least a 4.6-star rating?",enhanced
1074963,54347,B01LXZDPDR,"What are the best iPhone 8 Plus screen protectors under $8 with over 20,000 reviews and at least a 4.6-star rating?",enhanced
1077810,54489,B07WV51Q3S,"Which are the best iPhone 11 Pro Max crystal cases between $12 and $20 with ratings above 4.6 and at least 2,000 reviews?",enhanced
1077812,54489,B07W6MV7HF,"Which are the best iPhone 11 Pro Max crystal cases between $12 and $20 with ratings above 4.6 and at least 2,000 reviews?",enhanced
1077816,54489,B07T3Q7NPP,"Which are the best iPhone 11 Pro Max crystal cases between $12 and $20 with ratings above 4.6 and at least 2,000 reviews?",enhanced
1077817,54489,B07T2MFSQC,"Which are the best iPhone 11 Pro Max crystal cases between $12 and $20 with ratings above 4.6 and at least 2,000 reviews?",enhanced
1078986,54553,B07KG727WH,"Find iPhone XS Max wallet cases for women under $25 that have between 500 and 10,000 reviews.",enhanced
1078989,54553,B07HBPVDGY,"Find iPhone XS Max wallet cases for women under $25 that have between 500 and 10,000 reviews.",enhanced
1078991,54553,B07H9WQNSJ,"Find iPhone XS Max wallet cases for women under $25 that have between 500 and 10,000 reviews.",enhanced
1078994,54553,B07H3PHH9J,"Find iPhone XS Max wallet cases for women under $25 that have between 500 and 10,000 reviews.",enhanced
1078996,54553,B07GJMDMH3,"Find iPhone XS Max wallet cases for women under $25 that have between 500 and 10,000 reviews.",enhanced
1079001,54553,B07H7ZKFD1,"Find iPhone XS Max wallet cases for women under $25 that have between 500 and 10,000 reviews.",enhanced
1079817,54596,B07Y2P11XP,"Recommend OtterBox Symmetry iPhone XR cases with ratings of at least 4.6 but fewer than 10,000 reviews.",enhanced
1079818,54596,B085XFMTP4,"Recommend OtterBox Symmetry iPhone XR cases with ratings of at least 4.6 but fewer than 10,000 reviews.",enhanced
1079819,54596,B083D5NWRC,"Recommend OtterBox Symmetry iPhone XR cases with ratings of at least 4.6 but fewer than 10,000 reviews.",enhanced
1079824,54596,B07XQSV8XR,"Recommend OtterBox Symmetry iPhone XR cases with ratings of at least 4.6 but fewer than 10,000 reviews.",enhanced
1079827,54596,B07GBRG2FN,"Recommend OtterBox Symmetry iPhone XR cases with ratings of at least 4.6 but fewer than 10,000 reviews.",enhanced
1079829,54596,B07GBH6HRR,"Recommend OtterBox Symmetry iPhone XR cases with ratings of at least 4.6 but fewer than 10,000 reviews.",enhanced
1079830,54596,B07GBBZ3XP,"Recommend OtterBox Symmetry iPhone XR cases with ratings of at least 4.6 but fewer than 10,000 reviews.",enhanced
1080120,54615,B07ZK5DV2X,Recommend iPhone XR phone clips priced above $8 with ratings of 4.4 stars or higher.,enhanced
1080123,54615,B07NTGCNVY,Recommend iPhone XR phone clips priced above $8 with ratings of 4.4 stars or higher.,enhanced
1080131,54615,B07H4WSPZB,Recommend iPhone XR phone clips priced above $8 with ratings of 4.4 stars or higher.,enhanced
1093104,55252,B07G4WCV2S,OtterBox Galaxy J7 Crown phone case,enhanced
1226479,62172,B082M66CZC,"Find Android Revvlry Plus cases under $20 that have between 1000 and 3,000 reviews.",enhanced
1226480,62172,B07YY1WCCR,"Find Android Revvlry Plus cases under $20 that have between 1000 and 3,000 reviews.",enhanced
1226484,62172,B07QVPBH2R,"Find Android Revvlry Plus cases under $20 that have between 1000 and 3,000 reviews.",enhanced
1226487,62172,B07P8VJBNW,"Find Android Revvlry Plus cases under $20 that have between 1000 and 3,000 reviews.",enhanced
1226491,62172,B07KX988L1,"Find Android Revvlry Plus cases under $20 that have between 1000 and 3,000 reviews.",enhanced
1394421,70851,B07VN2RPFW,I want a wolf-themed Moto E5 Cruise cases rated 4.3 stars and above.,enhanced
1394431,70851,B07FB61PLN,I want a wolf-themed Moto E5 Cruise cases rated 4.3 stars and above.,enhanced
1464328,74469,B07SRWC25K,Search for a Spigen Note 10 Plus cases with a kickstand rated 4.6 stars or higher.,enhanced
1502536,76425,B00Z7SUZFU,"I am looking for an OtterBox iPhone 8 Plus cases priced below $25 with over 10,000 reviews.",enhanced
1502539,76425,B0793KZY11,"I am looking for an OtterBox iPhone 8 Plus cases priced below $25 with over 10,000 reviews.",enhanced
1502847,76445,B07XBKWWFV,"I want OtterBox cases for the iPhone 11 priced between $15 and $25, rated at least 4.6 stars.",enhanced
1502850,76445,B07W7F3PND,"I want OtterBox cases for the iPhone 11 priced between $15 and $25, rated at least 4.6 stars.",enhanced
1502855,76445,B07W3Q2YFD,"I want OtterBox cases for the iPhone 11 priced between $15 and $25, rated at least 4.6 stars.",enhanced
1502860,76445,B07RWRVSF6,"I want OtterBox cases for the iPhone 11 priced between $15 and $25, rated at least 4.6 stars.",enhanced
1503025,76455,B07XL5J27N,I need iPhone 7 Plus Commuter Series OtterBox cases under $30 that have at least 500 reviews.,enhanced
1503029,76455,B00Z7SUZFU,I need iPhone 7 Plus Commuter Series OtterBox cases under $30 that have at least 500 reviews.,enhanced
1503034,76455,B00Z7S48W6,I need iPhone 7 Plus Commuter Series OtterBox cases under $30 that have at least 500 reviews.,enhanced
1562134,79512,B07VFY7SJW,iPhone X Bison case,enhanced
1562398,79529,B07WR4J1GN,Looking for well-reviewed iPhone 11 Pro Max cases ($15-25) rated 4.6 stars or higher.,enhanced
1562403,79529,B07WV51Q3S,Looking for well-reviewed iPhone 11 Pro Max cases ($15-25) rated 4.6 stars or higher.,enhanced
1562404,79529,B07W6MV7HF,Looking for well-reviewed iPhone 11 Pro Max cases ($15-25) rated 4.6 stars or higher.,enhanced
1562407,79529,B07VHJ4K1S,Looking for well-reviewed iPhone 11 Pro Max cases ($15-25) rated 4.6 stars or higher.,enhanced
1562408,79529,B07V1PCSZC,Looking for well-reviewed iPhone 11 Pro Max cases ($15-25) rated 4.6 stars or higher.,enhanced
1562409,79529,B07T1N3FD2,Looking for well-reviewed iPhone 11 Pro Max cases ($15-25) rated 4.6 stars or higher.,enhanced
1562410,79529,B07RVDNRP4,Looking for well-reviewed iPhone 11 Pro Max cases ($15-25) rated 4.6 stars or higher.,enhanced
1562411,79529,B07W83VRMX,Looking for well-reviewed iPhone 11 Pro Max cases ($15-25) rated 4.6 stars or higher.,enhanced
1562519,79536,B010MVIPA8,"Do a search for iPhone 6s cases rated at least 4.6 stars and with more than 15,000 reviews.",enhanced
1562520,79536,B00Z7SHCC4,"Do a search for iPhone 6s cases rated at least 4.6 stars and with more than 15,000 reviews.",enhanced
1562521,79536,B00N1X5IBO,"Do a search for iPhone 6s cases rated at least 4.6 stars and with more than 15,000 reviews.",enhanced
1562522,79536,B00M3Q4IFC,"Do a search for iPhone 6s cases rated at least 4.6 stars and with more than 15,000 reviews.",enhanced
1583629,80628,B0824BR684,Find me a Pixel 4 XL for less than $200,enhanced
1617899,82419,B07CSLJFVK,Looking for a portable charger for Gear S3 Frontier with a rating of at least 4.5 stars and under $35.,enhanced
1617900,82419,B06Y3V63KL,Looking for a portable charger for Gear S3 Frontier with a rating of at least 4.5 stars and under $35.,enhanced
1659939,84595,B07X5CJ9K4,Show me purple PopSockets under $15 and with at least 150 reviews.,enhanced
1659947,84595,B07G2DFSC9,Show me purple PopSockets under $15 and with at least 150 reviews.,enhanced
1659950,84595,B07DVQC5P8,Show me purple PopSockets under $15 and with at least 150 reviews.,enhanced
1698275,86586,B07TSCXP6N,Redmi Note 7S mobile phone case,enhanced
1721539,87780,B07VFFMC3K,Ringke Note 10 Plus cases under $25 rated 4.3 stars or higher,enhanced
1721545,87780,B07VB77FD5,Ringke Note 10 Plus cases under $25 rated 4.3 stars or higher,enhanced
1721549,87780,B07VDCKJF4,Ringke Note 10 Plus cases under $25 rated 4.3 stars or higher,enhanced
1765768,90084,B07Z41SMBJ,Samsung Galaxy Note 10 Plus with over 5000 reviews,enhanced
1768259,90233,B07TVC1F22,I'm searching for Samsung Note 9 glitter cases under $20 that is rated 4 stars or higher.,enhanced
1768266,90233,B07HR9H2LB,I'm searching for Samsung Note 9 glitter cases under $20 that is rated 4 stars or higher.,enhanced
1768436,90244,B082QTQHQZ,Looking for Samsung Profit 2 replacement bands rated 4.5 stars and above,enhanced
1768442,90244,B07PHJZH1S,Looking for Samsung Profit 2 replacement bands rated 4.5 stars and above,enhanced
1768447,90244,B07CRVFTV6,Looking for Samsung Profit 2 replacement bands rated 4.5 stars and above,enhanced
1768450,90244,B07B8CJJT2,Looking for Samsung Profit 2 replacement bands rated 4.5 stars and above,enhanced
1769374,90298,B07SJMNMFL,"Looking for Samsung Note 9 screen protectors with over 1,000 reviews and at least 4-star ratings.",enhanced
1769376,90298,B0899VS95S,"Looking for Samsung Note 9 screen protectors with over 1,000 reviews and at least 4-star ratings.",enhanced
1773057,90501,B06XCSN5RJ,Show me the highest-rated Samsung S8+ protective cases (4.6+ stars).,enhanced
1773058,90501,B076ZG61R6,Show me the highest-rated Samsung S8+ protective cases (4.6+ stars).,enhanced
1785162,91151,B07PSMVV7W,Find LG Q7+ screen protectors with ratings of 4.5 stars or higher and at least 200 customer reviews.,enhanced
1785166,91151,B07GDHF7RN,Find LG Q7+ screen protectors with ratings of 4.5 stars or higher and at least 200 customer reviews.,enhanced
1785168,91151,B07GBH8HWK,Find LG Q7+ screen protectors with ratings of 4.5 stars or higher and at least 200 customer reviews.,enhanced
1785384,91164,B071GPZN2D,Looking for iPhone XS Max screen protectors priced between $10 and $13.,enhanced
1785386,91164,B07DW5J648,Looking for iPhone XS Max screen protectors priced between $10 and $13.,enhanced
1785387,91164,B07FQY28GR,Looking for iPhone XS Max screen protectors priced between $10 and $13.,enhanced
1889287,96595,B01LWNQ5AA,Speck Moto Z2 Play case under $25,enhanced
1889288,96595,B01IV0L5KE,Speck Moto Z2 Play case under $25,enhanced
1889289,96595,B01IV0L342,Speck Moto Z2 Play case under $25,enhanced
2094914,107352,B0773JFWDC,"USB power adapters priced between $10 and $15 that have 2,000+ reviews.",enhanced
2094916,107352,B07P41X3L3,"USB power adapters priced between $10 and $15 that have 2,000+ reviews.",enhanced
2094920,107352,B07DCR29GN,"USB power adapters priced between $10 and $15 that have 2,000+ reviews.",enhanced
2094922,107352,B0119BUJDQ,"USB power adapters priced between $10 and $15 that have 2,000+ reviews.",enhanced
2120809,108635,B07JVLRFHJ,Looking for Viking or Celtic patterned Apple Watch bands that do not cost more than $15.,enhanced
2120813,108635,B07NTW9ZBS,Looking for Viking or Celtic patterned Apple Watch bands that do not cost more than $15.,enhanced
2120819,108635,B07JG7756F,Looking for Viking or Celtic patterned Apple Watch bands that do not cost more than $15.,enhanced
2140110,109627,B081PPP84P,Wallets for women (4 stars or higher),enhanced
2187166,112163,B07KQ38L2B,Looking for wireless earbuds with a microphone for iPhone,enhanced
